GEO2_MX,perc_migrants
484016001,0.051198368179500256
484016002,0.12893982808022922
484016003,0.26319933080745955
484016004,0.19596359536968297
484016005,0.0697347765016938
484016006,0.07299423516950866
484016007,0.14221364221364222
484016008,0.06659047953936091
484016009,0.05956779755906393
484016010,0.038980509745127435
484016011,0.1160456014973626
484016012,0.04693735498839907
484016013,0.10315860215053764
484016014,0.07242360148785647
484016015,0.10905101481075151
484016016,0.23490587961887055
484016017,0.15528458529576117
484016018,0.18169282986847687
484016019,0.16074027864420878
484016020,0.092854024159511
484016021,0.0793509272467903
484016022,0.15184638109305762
484016023,0.19803879769771904
484016024,0.11117956760389829
484016025,0.07481711977290097
484016026,0.16464015773907328
484016027,0.3609724332537443
484016028,0.1289198606271777
484016029,0.117655050607975
484016030,0.18511050794881737
484016031,0.1521057652991686
484016032,0.06103948428686543
484016033,0.10790774998515654
484016034,0.08437029526530863
484016035,0.2049005097845749
484016036,0.22213365218546566
484016037,0.14034294955644874
484016038,0.09217523423651558
484016039,0.13138826546970184
484016040,0.13966521106259097
484016041,0.08841687490812877
484016042,0.08591158893179306
484016043,0.09568775574441298
484016044,0.10059086323677763
484016045,0.09829153035259905
484016046,0.21303057426862015
484016047,0.18158273381294965
484016048,0.08816909140818008
484016049,0.11473156232584061
484016050,0.03957652448392413
484016051,0.06394548647621984
484016052,0.32608695652173914
484016053,0.1092373952730935
484016054,0.07196914568476204
484016055,0.0698284340509234
484016056,0.0934636220950838
484016057,0.09189366590088612
484016058,0.046906591184795794
484016059,0.06173206921474427
484016060,0.13165103782530818
484016061,0.10901320405689864
484016062,0.12337892703693484
484016063,0.14825080967525459
484016064,0.08215948811445427
484016065,0.17491239531983133
484016066,0.05291589448365601
484016067,0.10945628376885533
484016068,0.10158647254684337
484016069,0.14543372459204124
484016070,0.13000371793282936
484016071,0.09850299401197604
484016072,0.032870919168295265
484016073,0.055652053081358996
484016074,0.06549639372083156
484016075,0.15747691776684788
484016076,0.14313566562246707
484016077,0.09408882402001668
484016078,0.10675039246467818
484016079,0.0884820856186338
484016080,0.05745098039215686
484016081,0.11570064401510105
484016082,0.06346551514414304
484016083,0.09267008639308855
484016084,0.07006913695331314
484016085,0.050037829727754196
484016086,0.07260916043088562
484016087,0.022169320041660466
484016088,0.02912922218779052
484016089,0.16868512110726644
484016090,0.0862758740650548
484016091,0.09375
484016092,0.043577794129670507
484016093,0.12375124875124875
484016094,0.09860985191900877
484016095,0.11510104290025595
484016096,0.14226738647189585
484016097,0.09822942812563598
484016098,0.10628117682988904
484016099,0.04524658462088972
484016100,0.17831118731247322
484016101,0.15
484016102,0.0988261421319797
484016103,0.0521086847807968
484016104,0.03755467977626999
484016105,0.07966470680847136
484016106,0.10647571606475716
484016107,0.1435017289364932
484016108,0.0710353866317169
484016109,0.06872030255034425
484017001,0.08480405976881872
484017002,0.05640386413212839
484017003,0.05838148558426395
484017004,0.06723487279542012
484017005,0.030944279030199914
484017006,0.05172829305239964
484017007,0.025178553796530955
484017008,0.029259896729776247
484017009,0.017027073046143367
484017010,0.12038312257418304
484017011,0.043579858057390626
484017012,0.04178626628394789
484017013,0.09660678642714571
484017014,0.06760716223548562
484017015,0.14030301758509253
484017016,0.054854079809410365
484017017,0.058533776867963155
484017018,0.04329255382802647
484017019,0.15058543361778132
484017020,0.07695516674437437
484017021,0.08412397216951296
484017022,0.09247178212695455
484017023,0.0035865666775350504
484017024,0.08373928593451317
484017025,0.06969271564498518
484017026,0.027737140850839722
484017027,0.033954100827689994
484017028,0.054315354059288924
484017029,0.07531658020894812
484017030,0.04049790002828978
484017031,0.051244863427604544
484017032,0.09341512657244914
484018002,0.18139932863818864
484018003,0.07984517058241065
484018004,0.053230360830817953
484018006,0.03999696129448855
484018007,0.1481807189183247
484018008,0.07532771633459472
484018009,0.026433915211970076
484018010,0.04708840505171724
484018011,0.07966281225174332
484018012,0.044305794955208665
484018013,0.09854522454142947
484018014,0.06591865357643759
484018015,0.13160159191136925
484018017,0.046846502947788096
484018018,0.055408523344191093
484018019,0.03215329652484573
484019001,0.00741839762611276
484019002,0.0015067805123053742
484019003,0.011931394481730051
484019004,0.016671774440698745
484019005,0.05325730270590134
484019006,0.012455376669614496
484019007,0.015354958787556501
484019008,0.022358264572797444
484019009,0.007223618090452261
484019010,0.006284731410426039
484019011,0.03769174579985391
484019012,0.007843798760173744
484019013,0.004022121669180492
484019014,0.035780852866421915
484019015,0.014628437682855471
484019016,0.015306122448979591
484019017,0.012241286072464481
484019018,0.008501314028554984
484019019,0.03139915004903563
484019020,0.0036518563603164943
484019021,0.016820366644310306
484019022,0.02926829268292683
484019023,0.03733121525019857
484019024,0.007897334649555774
484019025,0.006639272192215902
484019026,0.016355406230729532
484019027,0.008946322067594433
484019028,0.024065864471184292
484019029,0.048654244306418216
484019030,0.0005621135469364812
484019031,0.014202719019020588
484019032,0.02531645569620253
484019033,0.03158816141677344
484019034,0.014011799410029498
484019035,0.056009334889148193
484019036,0.05222321695016413
484019037,0.014925373134328358
484019038,0.025103762217164278
484019039,0.01340058708345579
484019040,0.008754863813229572
484019041,0.0
484019042,0.006169665809768638
484019043,0.005339435545385202
484019044,0.03359542530378842
484019045,0.008472768278930846
484019046,0.02081566936662277
484019047,0.007817368152721917
484019048,0.009946328481586655
484019049,0.021288458614222718
484019050,0.0036572622779519333
484019051,0.015796703296703296
484020001,0.2887453874538745
484020002,0.09197616991119084
484020003,0.004408817635270541
484020004,0.17145688800792863
484020005,0.02952630460950223
484020006,0.0446621852569215
484020007,0.2295687885010267
484020008,0.02494061757719715
484020009,0.07323267955411317
484020010,0.014492753623188406
484020011,0.13987836663770634
484020012,0.09189947147017581
484020013,0.1537077033837293
484020014,0.010622811504111422
484020015,0.36520811099252937
484020016,0.31742860500646375
484020017,0.20533010296789825
484020018,0.04151404151404151
484020019,0.04101049868766404
484020020,0.10453955901426719
484020021,0.055149320030069025
484020022,0.03154205607476635
484020023,0.040983156855214795
484020024,0.027880063124671225
484020025,0.017643142476697737
484020026,0.11205432937181664
484020027,0.004891969017529555
484020028,0.08735620377978635
484020029,0.0016439643024894317
484020030,0.006562284135390283
484020031,0.1383826110436074
484020032,0.1558567279767667
484020033,0.05120732722731058
484020034,0.06986591390261115
484020035,0.02099236641221374
484020036,0.014079147640791476
484020037,0.3406466512702079
484020038,0.0361328125
484020039,0.09290272283660093
484020040,0.0
484020041,0.0005529826501693509
484020042,0.03555310952118877
484020043,0.009815563278245619
484020044,0.03891533319829856
484020045,0.04884430876580898
484020046,0.10956836703893752
484020047,0.1111111111111111
484020048,0.1664110429447853
484020049,0.10308370044052863
484020050,0.1460763520678685
484020051,0.25948930296756384
484020052,0.1032891799374907
484020053,0.0
484020054,0.03950617283950617
484020055,0.14763948497854076
484020056,0.02074688796680498
484020057,0.016864329466962074
484020058,0.0032015486560941107
484020059,0.05603286326177893
484020060,0.12815884476534295
484020061,0.1665360501567398
484020062,0.06825938566552901
484020063,0.038893239363090575
484020064,0.12526096033402923
484020065,0.1981212638770282
484020066,0.014778325123152709
484020067,0.041168394604703104
484020068,0.043429584363483695
484020069,0.08183306055646482
484020070,0.021547502448579822
484020071,0.05559189012426422
484020072,0.049583017437452616
484020073,0.13734617101319901
484020074,0.1984126984126984
484020075,0.015849056603773583
484020076,0.23287259615384615
484020077,0.026928471248246846
484020078,0.047619047619047616
484020079,0.025273082951604475
484020080,0.03541185527328714
484020081,0.2713301536830949
484020082,0.20932589964521034
484020083,0.05781286278151846
484020084,0.05150103519668737
484020085,0.07263663877514688
484020086,0.05148741418764302
484020087,0.08114794656110837
484020088,0.18537110075295804
484020089,0.09450651769087523
484020090,0.07816556100374963
484020091,0.032665431890890724
484020092,0.025748086290883786
484020093,0.03765690376569038
484020094,0.002635740643120717
484020095,0.0710876664154735
484020096,0.027202072538860103
484020097,0.057209573847051956
484020098,0.10973936899862825
484020099,0.1940928270042194
484020100,0.4024144869215292
484020101,0.16942148760330578
484020102,0.042282336894748807
484020103,0.019600791224599894
484020104,0.06539074960127592
484020105,0.11168575298608546
484020106,0.020833333333333332
484020107,0.05089449427622776
484020108,0.12692487167522165
484020109,0.023887079261672096
484020110,0.10043668122270742
484020111,0.0923987255348202
484020112,0.11764705882352941
484020113,0.21173559561682573
484020114,0.0413589364844904
484020115,0.02870264064293915
484020116,0.0012339585389930898
484020117,0.08959537572254335
484020118,0.37987012987012986
484020119,0.020050125313283207
484020120,0.005434782608695652
484020121,0.059541984732824425
484020122,0.023809523809523808
484020123,0.12245652978172401
484020124,0.010201715743102248
484020125,0.04363803399173174
484020126,0.15832502492522432
484020127,0.046420141620771044
484020128,0.12520325203252033
484020129,0.0
484020130,0.01778496362166532
484020131,0.13590633130962707
484020132,0.02986279257465698
484020133,0.05011332158146563
484020134,0.01072570526571417
484020135,0.13203654582964927
484020136,0.03181683021112102
484020137,0.05418863503222027
484020138,0.041666666666666664
484020139,0.041666666666666664
484020140,0.01818181818181818
484020141,0.011907625691604522
484020142,0.010398613518197574
484020143,0.009282039812122568
484020144,0.06756756756756757
484020145,0.05457746478873239
484020146,0.08139534883720931
484020147,0.0
484020148,0.3542416452442159
484020149,0.04956463496316142
484020150,0.043522928925002334
484020151,0.025510204081632654
484020152,0.13979496738117428
484020153,0.044915254237288135
484020154,0.1374843292937735
484020155,0.05851063829787234
484020156,0.12161768984579575
484020157,0.029964448958862366
484020158,0.04432383536861149
484020159,0.09632773574460232
484020160,0.09443631039531479
484020161,0.0625244236029699
484020162,0.09686147186147186
484020163,0.005031446540880503
484020164,0.30397994359135067
484020165,0.15635395874916833
484020166,0.08714716360646753
484020167,0.05627705627705628
484020168,0.0736949846468782
484020169,0.0016299918500407497
484020170,0.07159593855766727
484020171,0.00021647364433380236
484020172,0.013953488372093023
484020173,0.02913659449345095
484020174,0.1931554524361949
484020175,0.01756311745334797
484020176,0.04881521407505339
484020177,0.027421652421652423
484020178,0.08304735758407687
484020179,0.15956989247311829
484020180,0.009592326139088728
484020181,0.015418502202643172
484020182,0.14979195561719832
484020183,0.03981392364453
484020184,0.0163632173311823
484020185,0.15384615384615385
484020186,0.054437869822485205
484020187,0.05559705474335717
484020188,0.08094098883572567
484020189,0.05274195707465084
484020190,0.059375
484020191,0.09236111111111112
484020192,0.08022021234762092
484020193,0.23423423423423423
484020194,0.04490777866880513
484020195,0.0472636815920398
484020196,0.07173696446363334
484020197,0.02663395206599815
484020198,0.11971830985915492
484020199,0.11611253196930946
484020200,0.11189956331877729
484020201,0.3201519213583557
484020202,0.1984779299847793
484020203,0.22377622377622378
484020204,0.08202947845804989
484020205,0.025031820110309716
484020206,0.11457595086227262
484020207,0.24504007357771646
484020208,0.1426553672316384
484020209,0.23684210526315788
484020210,0.04390397978521794
484020211,0.034912718204488775
484020212,0.9245492371705963
484020213,0.29577464788732394
484020214,0.015748031496062992
484020215,0.14800901577761083
484020216,0.046430644225188625
484020217,0.12685337726523888
484020218,0.05914610262436349
484020219,0.0068592057761732855
484020220,0.014604150653343582
484020221,0.01895424836601307
484020222,0.16592920353982302
484020223,0.03240058910162003
484020224,0.0436607892527288
484020225,0.11407407407407408
484020226,0.03083141792819212
484020227,0.0
484020228,0.19083427922814983
484020229,0.13872255489021956
484020230,0.00760079312623926
484020231,0.05798319327731093
484020232,0.32664756446991405
484020233,0.0003971405877680699
484020234,0.18616874135546335
484020235,0.06438896189224705
484020236,0.1540983606557377
484020237,0.1213235294117647
484020238,0.0914179104477612
484020239,0.5557817589576547
484020240,0.13376383763837638
484020241,0.7300115874855156
484020242,0.12650948821161587
484020243,0.007904061052057782
484020244,0.19402985074626866
484020245,0.04838709677419355
484020246,0.0081799591002045
484020247,0.008417051316861254
484020248,0.0
484020249,0.024597116200169637
484020250,0.16440677966101694
484020251,0.1332703213610586
484020252,0.05600722673893405
484020253,0.09423604757548033
484020254,0.1601150527325024
484020255,0.0
484020256,0.04608294930875576
484020257,0.03225806451612903
484020258,0.27280163599182006
484020259,0.24384335890189746
484020260,0.1893539688122875
484020261,0.14285714285714285
484020262,0.10311059907834101
484020263,0.2381596752368065
484020264,0.027244582043343655
484020265,0.07742205482318476
484020266,0.09863945578231292
484020267,0.06043956043956044
484020268,0.03333333333333333
484020269,0.029306647605432452
484020270,0.0551617873651772
484020271,0.39703244741562044
484020272,0.054332284815556194
484020273,0.020833333333333332
484020274,0.029140430516913163
484020275,0.056179775280898875
484020276,0.13032652770861491
484020277,0.01597054922448096
484020278,0.09953949698901877
484020279,0.0695142378559464
484020280,0.03333333333333333
484020281,0.08312342569269521
484020282,0.013435700575815739
484020283,0.023801967629324024
484020284,0.04932073242764324
484020285,0.19813374805598755
484020286,0.02631578947368421
484020287,0.088379705400982
484020288,0.05263157894736842
484020289,0.2628458498023715
484020290,0.14614830813534918
484020291,0.2543227665706052
484020292,0.03356409939423909
484020293,0.0748255153384191
484020294,0.09427354472314245
484020295,0.10118406889128095
484020296,0.6562790697674419
484020297,0.04675859882707244
484020298,0.09115523465703972
484020299,0.03032122485740018
484020300,0.029850746268656716
484020301,0.06098741529525654
484020302,0.06592465753424658
484020303,0.012956419316843345
484020304,0.006103763987792472
484020305,0.13536776212832552
484020306,0.04844439659812682
484020307,0.03592814371257485
484020308,0.004645311139069002
484020309,0.057711950970377936
484020310,0.08114035087719298
484020311,0.06512948464251914
484020312,0.03717026378896882
484020313,0.17601890135853515
484020314,0.09776704888352444
484020315,0.1588785046728972
484020316,0.01721664275466284
484020317,0.06137609385517838
484020318,0.03290676416819013
484020319,0.10084033613445378
484020320,0.09761904761904762
484020321,0.0
484020322,0.012177985948477752
484020323,0.098019358941146
484020324,0.13141644152836743
484020325,0.15280581348405328
484020326,0.010664533759914684
484020327,0.08184143222506395
484020328,0.09242424242424242
484020329,0.061725508534019174
484020330,0.039503386004514675
484020331,0.012376237623762377
484020332,0.04684475416182733
484020333,0.11894984853584652
484020334,0.0249500998003992
484020335,0.4371124889282551
484020336,0.02849740932642487
484020337,0.061712846347607056
484020338,0.0624048706240487
484020339,0.03858520900321544
484020340,0.04741379310344827
484020341,0.059628543499511244
484020342,0.09188275084554678
484020343,0.07807118254879448
484020344,0.0668854114083796
484020345,0.08737864077669903
484020346,0.08215065502183407
484020347,0.15813440044156202
484020348,0.15242966751918158
484020349,0.023485364193328796
484020350,0.20205871139916126
484020351,0.19366852886405958
484020352,0.04791344667697063
484020353,0.0
484020354,0.005420054200542005
484020355,0.2010126582278481
484020356,0.0671806167400881
484020357,0.13474025974025974
484020358,0.21561338289962825
484020359,0.13325836378971043
484020360,0.15611353711790393
484020361,0.012667135819845179
484020362,0.0372199012533232
484020363,0.08807547169811321
484020364,0.06134969325153374
484020365,0.08672699849170437
484020366,0.04776579352850539
484020367,0.0943188086045229
484020368,0.08690928843020097
484020369,0.016200294550810016
484020370,0.014675052410901468
484020371,0.16118769883351008
484020372,0.013452914798206279
484020373,0.006830601092896175
484020374,0.03953057442865967
484020375,0.03954802259887006
484020376,0.17480051957691595
484020377,0.15712309820193637
484020378,0.12271805273833672
484020379,0.07211782630777044
484020380,0.1685867895545315
484020381,0.07692307692307693
484020382,0.09917355371900827
484020383,0.16595553559398157
484020384,0.03145778034742845
484020385,0.22996535151447411
484020386,0.10122591943957969
484020387,0.26942800788954635
484020388,0.175054704595186
484020389,0.03474052629304757
484020390,0.0899880810488677
484020391,0.02845163222521713
484020392,0.1808303148509334
484020393,0.06126126126126126
484020394,0.08443271767810026
484020395,0.0027675276752767526
484020396,0.06449872851968869
484020397,0.3007723761926397
484020398,0.0483230124923936
484020399,0.1980497646267653
484020400,0.03574924458441503
484020401,0.24351851851851852
484020402,0.01905459875412239
484020403,0.11375661375661375
484020404,0.2033195020746888
484020405,0.002382341501361338
484020406,0.08258154059680778
484020407,0.04375
484020408,0.030992455020313406
484020409,0.12087912087912088
484020410,0.17892156862745098
484020411,0.07769652650822668
484020412,0.04780292942743009
484020413,0.07810145655449523
484020414,0.11923786109403811
484020415,0.017857142857142856
484020416,0.03125912941863862
484020417,0.06062855728780005
484020418,0.09391304347826086
484020419,0.20416666666666666
484020420,0.04289732770745429
484020421,0.0029411764705882353
484020422,0.0
484020423,0.06763527054108216
484020424,0.028519692168401993
484020425,0.06020875763747454
484020426,0.034093315451401145
484020427,0.05254237288135593
484020428,0.12270341207349081
484020429,0.0
484020430,0.04971751412429379
484020431,0.14049586776859505
484020432,0.16365159128978224
484020433,0.0051635111876075735
484020434,0.03281027104136947
484020435,0.03363636363636364
484020436,0.05651837951208743
484020437,0.03134240094618569
484020438,0.13484640466792516
484020439,0.17522321428571427
484020440,0.020971595434032386
484020441,0.096045197740113
484020442,0.07589285714285714
484020443,0.09327548806941431
484020444,0.11753958587088915
484020445,0.34294770206022185
484020446,0.22128487994808566
484020447,0.09955201592832255
484020448,0.08703427719821162
484020449,0.08418388176696334
484020450,0.023786869647954328
484020451,0.10582266247885963
484020452,0.026847353618000513
484020453,0.01838351822503962
484020454,0.11004784688995216
484020455,0.07921381774865992
484020456,0.07928087238432066
484020457,0.13542600896860987
484020458,0.05787139689578714
484020459,0.10349935197185707
484020460,0.06351791530944625
484020461,0.00904977375565611
484020462,0.04411764705882353
484020463,0.02806122448979592
484020464,0.0638905213668038
484020465,0.06402317786740896
484020466,0.12841214917339486
484020467,0.05664950015146925
484020468,0.017669172932330827
484020469,0.04435483870967742
484020470,0.0056568196103079825
484020471,0.03084648493543759
484020472,0.0647239263803681
484020473,0.2526662788442893
484020474,0.022443890274314215
484020475,0.13706293706293707
484020476,0.035620743844945
484020477,0.0
484020478,0.03205791106514995
484020479,0.04069175991861648
484020480,0.07547283823796
484020481,0.021838770558101916
484020482,0.16088931388955297
484020483,0.049158693500494885
484020484,0.013008130081300813
484020485,0.004119464469618949
484020486,0.0
484020487,0.11710074702200686
484020488,0.003250975292587776
484020489,0.08357348703170028
484020490,0.02149532710280374
484020491,0.032667876588021776
484020492,0.06129955046996322
484020493,0.024965325936199722
484020494,0.017527675276752766
484020495,0.5325875486381323
484020496,0.04642971501761127
484020497,0.023373983739837397
484020498,0.09301187125198875
484020499,0.1351931330472103
484020500,0.0034940600978336828
484020501,0.049315068493150684
484020502,0.2778450363196126
484020503,0.010582010582010581
484020504,0.19897304236200256
484020505,0.09925558312655088
484020506,0.015121630506245891
484020507,0.2970512942068835
484020508,0.08551881413911061
484020509,0.006648199445983379
484020510,0.18072289156626506
484020511,0.047653958944281524
484020512,0.07221664994984955
484020513,0.030865782799910115
484020514,0.18704878582367096
484020515,0.07345922390537456
484020516,0.0392156862745098
484020517,0.1590909090909091
484020518,0.2731714765613071
484020519,0.04727272727272727
484020520,0.021434460016488046
484020521,0.02367601246105919
484020522,0.17886178861788618
484020523,0.0021314387211367673
484020524,0.02156238953693885
484020525,0.20615128844555278
484020526,0.022865853658536585
484020527,0.08464042616158626
484020528,0.0771884432945235
484020529,0.11432777232580962
484020530,0.04693971468016567
484020531,0.3261802575107296
484020532,0.35292131036811886
484020533,0.016227180527383367
484020534,0.1782419967444384
484020535,0.12624113475177304
484020536,0.021643286573146292
484020537,0.0487411233053583
484020538,0.04686584651435267
484020539,0.1353887399463807
484020540,0.1104117964394893
484020541,0.3599274705349048
484020542,0.06779661016949153
484020543,0.05374077976817703
484020544,0.03695150115473441
484020545,0.2942147244888604
484020546,0.062449637389202256
484020547,0.08156820038115982
484020548,0.0
484020549,0.08280179541696196
484020550,0.04625313732520617
484020551,0.06628787878787878
484020552,0.07228915662650602
484020553,0.0015304560759106215
484020554,0.05736636245110821
484020555,0.1006811689738519
484020556,0.1920219638242894
484020557,0.12709653373089824
484020558,0.012371134020618556
484020559,0.09486780715396578
484020560,0.008520526723470178
484020561,0.06247675715879509
484020562,0.03167271527548664
484020563,0.21612074502247913
484020564,0.21590130226182316
484020565,0.04401408450704225
484020566,0.09896419058893163
484021001,0.07942208931937854
484021002,0.05437698122409169
484021003,0.11865403847285134
484021004,0.051131439576311985
484021005,0.17841027421034364
