GEO2_MX,perc_migrants
484021006,0.03431865406528588
484021007,0.13063992922441758
484021008,0.017294181228607458
484021009,0.07182044887780549
484021010,0.1226860135992452
484021011,0.12320092112838227
484021012,0.07014492753623189
484021013,0.06829524560021014
484021014,0.11184377377631245
484021015,0.021169415292353822
484021016,0.061915244909190974
484021017,0.027297099683158663
484021018,0.0648619673009917
484021019,0.10781306815487013
484021020,0.02202036884117809
484021021,0.1775244299674267
484021022,0.23261892315734448
484021023,0.09187045604758758
484021024,0.09753363228699552
484021025,0.06057399814839307
484021026,0.1013633669235329
484021027,0.0778851620238772
484021028,0.006462035541195477
484021029,0.006071805702217529
484021030,0.21240105540897097
484021031,0.04154002026342452
484021032,0.10031847133757962
484021033,0.12949337817952492
484021034,0.06494623655913978
484021035,0.05138670338316286
484021036,0.031039614485153428
484021037,0.05304010349288486
484021038,0.0056933712891419274
484021039,0.04173236623567749
484021040,0.03520860864640363
484021041,0.03410191082802548
484021042,0.06945358788676761
484021043,0.011579526692350028
484021044,0.11198589154122315
484021045,0.06923024039232761
484021046,0.08453981385729059
484021047,0.10923618777269621
484021048,0.08346709470304976
484021049,0.047248613147994646
484021050,0.02413779323022819
484021051,0.19272233301540506
484021052,0.0008216926869350862
484021053,0.07187570445126498
484021054,0.014815571676714009
484021055,0.18467852257181944
484021056,0.1483924154987634
484021057,0.20062111801242236
484021058,0.04386308068459658
484021059,0.06921824104234528
484021060,0.06448227611940298
484021061,0.02767395626242545
484021062,0.1695690030474532
484021063,0.06647116324535679
484021064,0.010783055198973043
484021065,0.023810742997593323
484021066,0.10343153123988345
484021067,0.027395709514914813
484021068,0.038741721854304634
484021069,0.2263650546021841
484021070,0.031323414252153486
484021071,0.040170896175425956
484021072,0.002746375423133423
484021073,0.1313563858259287
484021074,0.08798333672654378
484021075,0.014408261847255768
484021076,0.1295195641406637
484021077,0.009766306243460064
484021078,0.003658011763018218
484021079,0.0526117292098812
484021080,0.0038869257950530037
484021081,0.10177353342428376
484021082,0.0903217633645807
484021083,0.10155772755039706
484021084,0.0008515469770082316
484021085,0.10894274675096594
484021086,0.05266362252663623
484021087,0.1588453226304415
484021088,0.01936887921653972
484021089,0.09733174034249303
484021090,0.09820556326803434
484021091,0.01435562805872757
484021092,0.08105214864658204
484021093,0.02480752780153978
484021094,0.07932825824157873
484021095,0.0
484021096,0.05013292821876187
484021097,0.055807622504537205
484021098,0.0848312835067802
484021099,0.10773691439035556
484021100,0.011982197877439232
484021101,0.04613674263479711
484021102,0.08627354223209145
484021103,0.03650057937427578
484021104,0.022976194589365305
484021105,0.091324200913242
484021106,0.09197924980047885
484021107,0.0015599103051574534
484021108,0.005468555804126274
484021109,0.11672683513838748
484021110,0.07810215535537424
484021111,0.023989312267657992
484021112,0.1886023040065246
484021113,0.15789473684210525
484021114,0.04079045410592717
484021115,0.04982257209283354
484021116,0.028592851787053238
484021117,0.02483542788749252
484021118,0.04665499657508182
484021119,0.03452438435538387
484021120,0.08817161975988978
484021121,0.16474756421612047
484021122,0.1326854422848076
484021123,0.03228155339805825
484021124,0.0780209324452902
484021125,0.036143055731075444
484021126,0.07777971115364538
484021127,0.08911419423692636
484021128,0.017219549252975436
484021129,0.19799063302613687
484021130,0.050425095279976545
484021131,0.016055045871559634
484021132,0.03974648647880519
484021133,0.24691358024691357
484021134,0.07033447952485151
484021135,0.020477815699658702
484021136,0.040800689589119817
484021137,0.023863924854023864
484021138,0.06624521413943549
484021139,0.1405099150141643
484021140,0.06656829260204927
484021141,0.13604030823947835
484021142,0.0462158464894443
484021143,0.08109851313734809
484021144,0.0029292107404393815
484021145,0.005594927265945543
484021146,0.01853997682502897
484021147,0.13197805743788318
484021148,0.09642207398423287
484021149,0.05396918849965656
484021150,0.06066822977725674
484021151,0.09314254859611232
484021152,0.1115736885928393
484021153,0.053868194842406875
484021154,0.04210911753936287
484021155,0.08
484021156,0.06164852119236144
484021157,0.08188184593284252
484021158,0.0799830723656369
484021159,0.25886170743884174
484021160,0.07635309278350516
484021161,0.1384020755016678
484021162,0.03206034889203206
484021163,0.06150506512301013
484021164,0.05549613784907902
484021165,0.1936897458369851
484021166,0.21598414795244386
484021167,0.06678281068524972
484021168,0.1056563500533618
484021169,0.1193615544760583
484021170,0.018402438323077808
484021171,0.07043090638930163
484021172,0.03884736047097099
484021173,0.05994380268498283
484021174,0.04778077448140379
484021175,0.15174632352941175
484021176,0.11898764543600816
484021177,0.08557287192702581
484021178,0.04629417163836622
484021179,0.04995681464847124
484021180,0.07585606658144532
484021181,0.03241663345290288
484021182,0.02816318078277076
484021183,0.05564511935098029
484021184,0.08267090620031796
484021185,0.17142537229873475
484021186,0.09644300572720134
484021187,0.027792074112197633
484021188,0.11281038374717833
484021189,0.13401904373949794
484021190,0.006944444444444444
484021191,0.173327811141023
484021192,0.01750380517503805
484021193,0.10166358595194085
484021194,0.02773463501220324
484021195,0.1694525442523307
484021196,0.14224402207234826
484021197,0.030441872060587277
484021198,0.10180623973727422
484021199,0.08877476155539252
484021200,0.018409613909486065
484021201,0.2392220421393841
484021202,0.021930567315834038
484021203,0.07612754955472566
484021204,0.03317666574509262
484021205,0.10445493738452064
484021206,0.1824886985486557
484021207,0.07479154054951279
484021208,0.07897735458605651
484021209,0.11656111036248484
484021210,0.00321285140562249
484021211,0.04130232558139535
484021212,0.04818973765043557
484021213,0.10812117305833065
484021214,0.08983587676360495
484021215,0.04066101326375299
484021216,0.006820765441455097
484021217,0.030502684236212788
484022001,0.12344506546683066
484022002,0.24480344249143024
484022003,0.2287591458862177
484022004,0.15804496817425548
484022005,0.02192237101488682
484022006,0.038996370299890754
484022007,0.13203960396039605
484022008,0.4485910343663873
484022009,0.2155525238744884
484022010,0.4413991520290733
484022011,0.05281322530824252
484022012,0.04208203695472729
484022013,0.1918038293584145
484022014,0.044772362071491996
484022015,0.33318719859710655
484022016,0.04621342228680891
484022017,0.05907689373470231
484022018,0.06950566463881097
484023001,0.015102862101501722
484024001,0.13694768229872595
484024002,0.16725476358503882
484024003,0.06434712803937723
484024004,0.08253588516746412
484024005,0.12314624686287931
484024006,0.03326551373346897
484024007,0.10174451322453573
484024008,0.15180476941634963
484024009,0.03092006033182504
484024010,0.11677355983128214
484024011,0.1389445096549978
484024012,0.008383291904274504
484024013,0.020812994495786493
484024014,0.010066900286715514
484024015,0.027587779297765617
484024016,0.053789269814120785
484024017,0.11794194225313799
484024018,0.015642531846082768
484024019,0.2151208106001559
484024020,0.06991685150180829
484024021,0.08434781035761446
484024022,0.16050310683503707
484024023,0.16780551905387647
484024024,0.1585669301741792
484024025,0.21453333782100906
484024026,0.006729649281739356
484024027,0.18152092675635276
484024028,0.0392055220582217
484024029,0.017887996747636956
484024030,0.1934412619344126
484024031,0.12597413719277212
484024032,0.16742504676677283
484024033,0.09592169657422513
484024034,0.018666107382550336
484024035,0.029272338972108892
484024036,0.12217673630717109
484024037,0.021240574984716192
484024038,0.002097535395909806
484024039,0.01738557787290089
484024040,0.01007866273352999
484024041,0.024584439167481494
484024042,0.14814814814814814
484024043,0.11150234741784038
484024044,0.12246678298215005
484024045,0.06041226871973178
484024046,0.12059404079330764
484024047,0.08832391713747646
484024048,0.1312142572150552
484024049,0.042609141830931715
484024050,0.07939261053113852
484024051,0.16700278498031307
484024052,0.009477506308080497
484024053,0.05306409064166556
484024054,0.06870198302562246
484025001,0.025977622687493075
484025003,0.04591421975091861
484025006,0.023241961326329413
484025007,0.053699905091387806
484025010,0.03038702391951545
484025011,0.03063776135607467
484025012,0.016252368130129036
484025013,0.02909326652953747
484025015,0.03188496405126602
484025016,0.06785394036390052
484026002,0.032891725575954836
484026003,0.009036512394675785
484026004,0.014250309789343246
484026007,0.08
484026017,0.019563181737655963
484026018,0.022573246522639836
484026019,0.04419421237437946
484026020,0.008854612967723507
484026021,0.0
484026027,0.03417074728550138
484026029,0.023822799546582517
484026030,0.028595470289884954
484026033,0.0049785472148906095
484026035,0.03247863247863248
484026036,0.019325380237306667
484026038,0.03046901745977405
484026042,0.018257621154361046
484026046,0.056433408577878104
484026047,0.011300121506682867
484026048,0.017150215062601025
484026049,0.005092869982025165
484026051,0.006669282071400549
484026052,0.02591719959609559
484026055,0.05560594036957261
484026057,0.017489069331667707
484026060,0.02391629297458894
484026064,0.047285464098073555
484026065,0.004610951008645533
484026066,0.03443276549474447
484026069,0.008935694909845221
484027001,0.04349910338582817
484027002,0.013995121262826845
484027003,0.004430738000897859
484027004,0.00869686489772957
484027005,0.015587109290350542
484027006,0.01091886577010911
484027007,0.00851223847942021
484027008,0.026475105664988733
484027009,0.00962331591971405
484027010,0.014769577789242564
484027011,0.0026434047052603755
484027012,0.00511106742677413
484027013,0.013884297520661157
484027014,0.011737658706778035
484027015,0.017264276228419653
484027016,0.0062729948491537894
484027017,0.016571322499535936
484028001,0.043593788923025824
484028002,0.030484627410109433
484028003,0.021681777207232293
484028004,0.09208231600976631
484028005,0.07423580786026202
484028006,0.07490855888807608
484028007,0.0524743094526638
484028008,0.012460353420933394
484028009,0.021354341608395166
484028010,0.04018311291963377
484028011,0.07348847567086071
484028012,0.1028308159969602
484028013,0.00858166092303534
484028014,0.028526855359928684
484028015,0.021333826153935392
484028016,0.02561157200595618
484028017,0.04271356783919598
484028018,0.035075412136092596
484028019,0.02688750268875027
484028020,0.025979061651803026
484028021,0.06743140598356843
484028022,0.018759137108398657
484028023,0.027153349655018918
484028024,0.008817427385892116
484028025,0.020517187983895943
484028026,0.03717472118959108
484028027,0.022066358541074117
484028028,0.11598932067635716
484028029,0.087144579167553
484028030,0.009699463590271145
484028031,0.10680157391793142
484028032,0.02551077999774241
484028033,0.024191131094066825
484028034,0.007804878048780488
484028035,0.027220045706823376
484028036,0.018060608921724997
484028037,0.0764302233006028
484028038,0.038359108536186515
484028039,0.03251508197645114
484028040,0.022233712512926575
484028041,0.030528856332303
484029001,0.03544186046511628
484029002,0.035861561119293076
484029003,0.12694512694512694
484029004,0.04345383030530062
484029005,0.05676317412008553
484029006,0.0698718507540755
484029007,0.025695397280778347
484029008,0.02084852019244788
484029009,0.0148397309062129
484029010,0.06269375926674754
484029011,0.11530349191469416
484029012,0.0723717623158964
484029013,0.02103516378212245
484029014,0.12568428946381702
484029015,0.048147709788140605
484029016,0.021661817006142902
484029017,0.04370202372644801
484029018,0.038345077397628546
484029019,0.031088664421997755
484029020,0.08972590415642057
484029021,0.0781563126252505
484029022,0.08037969838475083
484029023,0.041111671106631144
484029024,0.05243148395721925
484029025,0.03174468446292917
484029026,0.022096131812973974
484029027,0.17615787354007248
484029028,0.08166604338070306
484029029,0.12573113097187777
484029030,0.0688497951109227
484029031,0.049260841805412306
484029032,0.024466266715822638
484029033,0.0461063533160725
484029034,0.0844994617868676
484029035,0.0569238926109799
484029036,0.017898235745333675
484029037,0.04424007744433688
484029038,0.03674403088214269
484029039,0.09274563820018365
484029040,0.05321657123610643
484029041,0.06279382135661518
484029042,0.044329406164465075
484029043,0.0587482022892492
484030001,0.006607929515418502
484030002,0.02215705441511893
484030003,0.011649454116258484
484030004,0.07264851485148514
484030005,0.030350194552529183
484030006,0.03956761166632674
484030007,0.04957874270900842
484030008,0.1026672798344447
484030009,0.05657195233730523
484030010,0.10986379284538243
484030011,0.03444063522086929
484030012,0.017714356009349244
484030013,0.0005305441867515538
484030014,0.07384996719399285
484030015,0.013886437187408061
484030016,0.01183723797780518
484030017,0.04037886340977069
484030018,0.10962715637173066
484030019,0.25954962468723936
484030020,0.05751221498371335
484030021,0.055151774262505344
484030022,0.041317211216876766
484030023,0.11766669448385213
484030024,0.08823938761308281
484030025,0.01673193307226771
484030026,0.02952144188937228
484030027,0.020634831143936404
484030028,0.03477520263881571
484030029,0.10200850070839236
484030030,0.050001152100278806
484030031,0.08494511238891793
484030032,0.03338174273858921
484030033,0.03164963004148668
484030034,0.002761639267383998
484030035,0.02126086152708449
484030036,0.039186359557283876
484030037,0.039785069166571395
484030038,0.030358015213901877
484030039,0.016624562209335707
484030040,0.003865795845286781
484030041,0.04390471742176553
484030042,0.07940536620739666
484030043,0.13063955044153064
484030044,0.0299653950981493
484030045,0.04663807261189151
484030046,0.08654970760233918
484030047,0.10157462432340361
484030048,0.021531729407474623
484030049,0.015936052135838298
484030050,0.020518286589834123
484030051,0.0757238307349666
484030052,0.10724990633195954
484030053,0.09535335899369073
484030054,0.03605083426990577
484030055,0.004776941138369363
484030056,0.0020174848688634837
484030057,0.10981269683407924
484030058,0.006212311672223133
484030059,0.03166261577875583
484030060,0.0010668089078543807
484030061,0.04448782892389915
484030062,0.0490577955574271
484030063,0.010332796564680623
484030064,0.009256878374903575
484030065,0.02319249282831721
484030066,0.05154922931739541
484030067,0.00255863539445629
484030068,0.04500679055854493
484030069,0.03415952370898957
484030070,0.10446290823249503
484030071,0.14887640449438203
484030072,0.026558189554402208
484030073,0.04289617486338798
484030074,0.019502868068833654
484030075,0.05721448057214481
484030076,0.035920889238876944
484030077,0.018705723155297303
484030078,0.007429829389102917
484030079,0.13096800470652126
484030080,0.03943793911007026
484030081,0.006537626374652689
484030082,0.013099925923037934
484030083,0.024251069900142655
484030084,0.061853133410226836
484030085,0.014084842707340324
484030086,0.02299332931168638
484030087,0.0519742883379247
484030088,0.030622888933041922
484030089,0.013543118900617407
484030090,0.010960290026136077
484030091,0.043166823751178134
484030092,0.05643098989956712
484030093,0.10099881719016954
484030094,0.026571613739468567
484030095,0.04129880321757897
484030096,0.0
484030097,0.07577639751552795
484030098,0.010718625238673842
484030099,0.08729098931723177
484030100,0.056458320497812825
484030101,0.00652265988987717
484030102,0.02718015584738133
484030103,0.010376435876609922
484030104,0.041092797471212465
484030105,0.008974801518812565
484030106,0.03190029362951615
484030107,0.017776060284030528
484030108,0.061111442015605456
484030109,0.046818844099077224
484030110,0.0222667557336896
484030111,0.03310980720871752
484030112,0.06003257146066154
484030113,0.02364255660188339
484030114,0.058580894291105357
484030115,0.02009249056729774
484030116,0.05579053373615307
484030117,0.012098167991704113
484030118,0.0013982458370408034
484030119,0.015425725737884125
484030120,0.06028420138170686
484030121,0.030447001298030272
484030122,0.06507190170573497
484030123,0.030754808273859926
484030124,0.12986286034144975
484030125,0.017865868556071342
484030126,0.005919962112242482
484030127,0.09615877080665813
484030128,0.022309819622734966
484030129,0.011200459506031017
484030130,0.012890617996665292
484030131,0.07166927713702596
484030132,0.01494124797406807
484030133,0.014479638009049774
484030134,0.02890067678800073
484030135,0.020690183657309253
484030136,0.01838235294117647
484030137,0.004419889502762431
484030138,0.03903129002045224
484030139,0.05887059492905658
484030140,0.022278268179907523
484030141,0.021597026403486284
484030142,0.05111364934323244
484030143,0.0312953173972026
484030144,0.027479698375870068
484030145,0.009488339097277644
484030146,0.018105316843044752
484030147,0.012170385395537525
484030148,0.0068143100511073255
484030149,0.0038261401897765534
484030150,0.0011917542425466114
484030151,0.018803724928366763
484030152,0.033402489626556016
484030153,0.054143510951291274
484030154,0.04077545803152961
484030155,0.03926123600898497
484030156,0.03358636493841306
484030157,0.18294243070362473
484030158,0.15244487056567593
484030159,0.035894874836132094
484030160,0.054962013295346626
484030161,0.06407035175879397
484030162,0.008206811653672548
484030163,0.1597816881528183
484030164,0.2300380228136882
484030165,0.014780279734153358
484030166,0.05549102428722281
484030167,0.06560949298813376
484030168,0.012647875963434307
484030169,0.04590525156077855
484030170,0.017246099096632904
484030171,0.03674182039019206
484030172,0.11929382093316519
484030173,0.14863602391629296
484030174,0.021549040309699775
484030175,0.02718323277230867
484030176,0.080967116672901
484030177,0.2841514726507714
484030178,0.009223201475712236
484030179,0.054857142857142854
484030180,0.057283429977156915
484030181,0.09983247502636967
484030182,0.009382285621151244
484030183,0.04875804967801288
484030184,0.0438871473354232
484030185,0.04148612978734001
484030186,0.014446434527866809
484030187,0.01928590044305447
484030188,0.057331009103234555
484030189,0.07735827271677635
484030190,0.11509869264291207
484030191,0.11729988933972704
484030192,0.004290694556181282
484030193,0.1446923597025017
484030194,0.047416281755196306
484030195,0.010320678215997052
484031001,0.0018045112781954887
484031002,0.0012565971349585323
484031003,0.0503125
484031004,0.00033422459893048126
484031005,0.0039447731755424065
484031006,0.0737118320610687
484031007,0.0
484031008,0.0034254954734524103
484031009,0.048552418629742855
484031010,0.006661115736885929
484031011,0.007493188010899182
484031012,0.09267359212684527
484031013,0.006629101756711966
484031014,0.0
484031015,0.0010078613182826044
484031016,0.03662873399715505
484031017,0.0013455931823278763
484031018,0.06558463067240808
484031019,0.0
484031020,0.0026921194322075378
484031021,0.0
484031022,0.000964785335262904
484031023,0.0
484031024,0.10353615801210576
484031025,0.08611955420466058
484031026,0.00749063670411985
484031027,0.007816200852676456
484031028,0.0016260162601626016
484031029,0.0044943820224719105
484031030,0.0
484031031,0.021715526601520086
484031032,0.0
484031033,0.0015354244351831541
484031034,0.0
484031035,0.012269938650306749
484031036,0.0016139444803098773
484031037,0.011577424023154847
484031038,0.02002612102742708
484031039,0.0
484031040,0.0073295328348263866
484031041,0.01000357726901063
484031042,0.01825752722613709
484031043,0.005809731299927378
484031044,0.013923494064194636
484031045,0.0
484031046,0.1922141119221411
484031047,0.05829596412556054
484031048,0.0015084378240784388
484031049,0.026097635861221984
484031050,0.01235344574150315
484031051,0.005564648117839607
484031052,0.010332850940665703
484031053,0.10043397396156231
484031054,0.006941907197661673
484031055,0.002723867892407218
484031056,0.1762788446022269
484031057,0.0006386715631486508
484031058,0.0472214564215667
484031059,0.010222032925316198
484031060,0.0
484031061,0.00955223880597015
484031062,0.005239030779305829
484031063,0.0022008803521408565
484031064,0.0
484031065,0.0
484031066,0.16132422490803994
484031067,0.0
484031068,0.003869719445340213
484031069,0.010872378980067305
484031070,0.015601023017902813
484031071,0.0
484031072,0.0021645021645021645
484031073,0.030609948233175782
484031074,0.0027808676307007787
484031075,0.027995183624322698
484031076,0.0
484031077,0.0
484031078,0.0024509803921568627
484031079,0.04878048780487805
484031080,0.04722163532643144
484031081,0.0
484031082,0.00968385075477072
484031083,0.006497341996455995
484031084,0.006318207926479035
484031085,0.007225734732161467
484031086,0.003167420814479638
484031087,0.10430358278566886
484031088,0.0
484031089,0.04415987582460225
484031090,0.007328072153325817
484031091,0.0
484031092,0.0
484031093,0.0014190267841305505
484031094,0.02488401518346689
484031095,0.0
484031096,0.0017488011148607107
484031097,0.03185635679119606
484031098,0.011976047904191617
484031099,0.0
484031100,0.0040650406504065045
484031101,0.007925869805932746
484031102,0.0011870688631837186
484031103,0.0012380068090374497
484031104,0.002313678749211246
484031105,0.0028040658955485456
484031106,0.005157055789967183
484032001,0.20647098065376918
484032002,0.1843160850381067
484032003,0.10052710843373494
484032004,0.15303876756390722
484032005,0.04583512967711193
484032006,0.062444046553267685
484032007,0.017810571846574644
484032008,0.03617248752672844
484032009,0.13688248502994013
484032010,0.0657067063718307
484032011,0.23501841312353533
484032012,0.07165923419960019
484032013,0.18327188735397326
484032014,0.08333333333333333
484032015,0.13262392940565793
484032016,0.04499226615749843
484032017,0.16558441558441558
484032018,0.0765642386373363
484032019,0.10741537859518685
484032020,0.07887817703768624
484032021,0.12811093764349343
484032022,0.18058690744920994
484032023,0.0727509778357236
484032024,0.03739574926015604
484032025,0.02408984862459986
484032026,0.030850263355906696
484032027,0.1868941450174486
484032028,0.12858137915022058
484032029,0.175249500998004
484032030,0.12021723031350284
484032031,0.06113225499524263
484032032,0.13342025206431987
484032033,0.19396612067758645
484032034,0.0719428777151086
484032035,0.08516036381043561
484032036,0.04417577307602883
484032037,0.1456086395782253
484032038,0.1466672931153292
484032039,0.20341189048482314
484032040,0.1038005787355114
484032041,0.1662938105891126
484032042,0.12173140390962173
484032043,0.20973630831643003
484032044,0.1089334548769371
484032045,0.10644800596347373
484032046,0.17029761904761906
484032047,0.11391257028840922
484032048,0.08022727272727273
484032049,0.13303022198448783
484032050,0.15766923736075408
484032051,0.17294751009421266
484032052,0.101238164603059
484032053,0.015305827627054982
